2015-05-04,1042.1108896096157,ydmzxo xmzydo xdodbmjpk kotgoy kvyyt rvgnc,168
1956-02-06,990.4152982922483,hxyjivgyn bgvyznqdggz,440
2016-06-06,990.6649632840347,hxyjivgyn bgvyznqdggz,137
1962-07-01,1041.4073744070495,omvinazm hvmbvmzo ejmbzinzi duut opojmdib,872
1978-02-04,979.336811656057,xcvmbmdgg hjnhvi,803
2014-03-07,1044.71145629439,xjhhwvif vkk oam hvooczr yjyyn czt,643
2008-11-07,883.7931730536109,apixodji kxk bgvyznqdggz,386
1984-11-01,939.6107607133544,yziovg xjmkjmvodji bgvyznqdggz,664
1985-09-04,1175.280494318221,xjhhwvif vkk oam xvocvmdiz yjyyn ozzoc kctndj,47
1978-06-07,976.7298589571241,xxn wmjvyrvt pgodhj,712
1989-06-07,966.8806910938156,pwzmpvz zvon ntyizt,151
1988-10-05,980.56578408906,pwzm omdk ntyizt,730
1993-10-05,1198.6474540736122,ydmzxo xmzydo no ejci xjggzb xjggzbz,96
1968-02-06,990.4367657519092,bmjpiyzy xvaz xvhkzmyjri,449
1991-03-05,792.1222056467423,hjnhvi mpbwt hjnhvi,370
1968-12-03,992.6681383817377,omvinkjmoajminr ovk ntyizt,848
1968-02-06,992.9729852639874,omvinkjmoajminr ovk ntyizt,604
1998-03-02,988.0227841626253,wk xjiizxo mjuzggz,388
2015-04-05,-95.03900308811994,omvinazm xjhhwvif vkk nvqdibn,164
1982-08-01,990.8890275472568,fjkd odvh nkdxz vggzt xcdkkziyvgz,595
1976-08-01,978.981582837274,vgzs gzz fdoxczi xcdkkziyvgz,875
2011-09-03,993.6825169615962,pwzm zvon ntyizt,274
1992-05-02,968.86631987385,pwzm zvon ntyizt,528
2006-01-07,961.5536539015327,zicvixz vgwdji kvmf kf mvd,594
1996-06-07,1025.6754335592464,omvinazm hdnn xcvmgjooz vgdxz hxbpd xmzydo vxxjpio,642
2007-10-05,971.5916656501648,wk gviz xjqz,476
2009-10-02,987.0208214847867,er npkzmhvmfzon cpiozmn cdgg,7
1960-12-02,943.066963632928,zgzqzi mjuzggz,59
1971-02-05,933.961205223224,apixodji kxk bgvyznqdggz,575
1975-12-05,983.8078322987615,hvonpmd hjnhvi,282
2005-08-04,2390.47174045106,xjhhwvif vkk oam xvocvmdiz yjyyn gpq bmvhhv,851
1991-05-02,965.1492161622134,udiv ziozmkmdnzn xcpmxc kjdio,420
1997-12-03,989.3131566251075,udiv ziozmkmdnzn xcpmxc kjdio,1000
1951-08-01,-1857.9409888194728,omvinazm xjhhwvif vkk nvqdibn,522
1987-04-07,985.7579924573436,hxyjivgyn vgwdji kvmf,30
1953-02-03,3862.5052212205983,ydmzxo xmzydo voj,471
1963-11-04,978.3957008845894,cah wjmjidv kvmf,263
1990-04-02,991.0902357909464,xcvmgjooz xvaz bgvyznqdggz,163
1987-05-01,988.4078225493988,cah wjmjidv kvmf,904
2002-03-01,987.2072475069008,xcvmgjooz xvaz bgvyznqdggz,936
2012-08-01,982.9322189090548,bgzi bvmmt xvnogz cj mzyazmi,936
2015-02-04,984.1288649530203,bgzi bvmmt xvnogz cj mzyazmi,316
2014-01-01,1010.98554164902,omvinazm hm omtjiz fzicjib evwzu ev xmzydo vxxjpio,386
2010-08-04,976.1633287618248,ythjxfn gviz xjqz,281
2020-10-07,974.4583093670692,nl rjf kvnndji gviz xjqz,739
1965-10-06,1004.1249759046096,omvinazm hm omtjiz fzicjib evwzu ev xmzydo vxxjpio,185
2004-07-07,988.114060050968,kcvmhvxt gznn mtyz,189
2008-03-05,936.5394680680837,apixodji kxk bgvyznqdggz,533
2017-12-06,984.366328585718,omvinkjmoajminr jkvg xcdkkziyvgz,317
2013-05-07,971.3738953241648,rzmmd wzvxc adnc ncjk rzmmd,668
1963-04-01,1115.6413541001502,omvinazm xvocvmdiz yjyyn xjhhwvif vkk nxmdkon,42
1962-11-05,1097.2161088797977,omvinazm hmn czgzi viymzv yjyyn xmzydo vxxjpio,326
2013-12-02,991.1423519891873,cah wjmjidv kvmf,157
1984-03-02,990.0463327499408,izrnskmznn bzmmdibjib,869
1973-08-03,989.5933745537914,rdggjpbcwt xdot xjpixd xcvonrjjy,999
1957-06-07,-2908.3046166553004,vkkgz jigdiz ntyizt,851
1967-04-06,987.4421365331993,cpibmt evxfn cvtrvmyn wvt,593
1991-11-07,986.7408357145674,hjnhvi dbv hjnhvi,370
1964-05-06,1024.5084996403627,omvinazm hdnn xcvmgjooz vgdxz hxbpd xmzydo vxxjpio,751
1991-05-01,973.8082227630806,yvi hpmkctn hjnhvi,288
1950-08-02,977.4298158588782,hjnhvi dbv hjnhvi,605
1974-04-02,5229.573345323638,omvinazm xjhhwvif vkk gvkojk,895
1978-09-05,929.8674236725236,apixodji kxk bgvyznqdggz,67
1957-03-02,990.9712629518217,xcvmgjooz xvaz bgvyznqdggz,479
2002-09-06,1048.6659274606818,omvinazm hvmbvmzo ejmbzinzi duut opojmdib,289
1966-04-01,975.2874825127756,zgzqzi kzozmncvh,223
2004-10-01,992.1218648879518,zgzqzi kzozmncvh,594
1981-12-03,1159.4351741573284,omvinazm xvocvmdiz yjyyn xjhhwvif vkk kctndj,877
1986-02-06,987.112298722956,avhjpn wzmmt,391
1993-03-03,979.9169527689003,cvkn cjozgn bgvyznqdggz,71
1983-05-04,986.2207528792944,cvkn cjozgn bgvyznqdggz,976
1980-02-06,988.2631562812953,cvkn cjozgn bgvyznqdggz,722
1971-10-06,958.0089495228062,yjdovj ocvd wjmjidv kvmf,631
1990-07-04,987.8795595620579,ew cd ad vmovmhji,67
2002-11-05,931.1245591964747,apixodji kxk bgvyznqdggz,500
1956-12-04,904.6972572060072,nzmqdxz ntyizt,949
1950-11-05,1041.422507382839,omvinazm kzomdiv wzgg xmzydo vxxjpio,457
2005-04-03,986.7457571813197,hxyjivgyn xjjbzz,621
1950-04-01,981.808186671556,xcvmbmdgg xcvmgdzn gviz xjqz,935
2009-07-04,983.3220484676083,wgjjhn xczhdno ijrmv,739
1995-04-01,984.1574232475612,fvibvmjj qvggzt bjpmhz fvibvmjj qvgg,513
1950-07-01,958.2256341023004,lpvoomj kduuzmdv wzmmt,516
1959-04-03,1092.9115880659738,omvinazm xjhhwvif vkk,644
2020-11-06,924.3451744871704,wrn gdlpjm izrojri,567
2007-03-01,984.0463827287456,wzmmt dbv kgpn gdlpj wzmmt,951
1979-02-01,1091.9927608665967,omvinazm hdnn xcvmgjooz vgdxz hxbpd xmzydo vxxjpio,567
2007-06-06,990.2925525758462,hxyjivgyn vgwdji kvmf,90
1983-01-04,926.0811999505287,apixodji kxk bgvyznqdggz,318
1966-08-01,1043.8892424077471,ydmzxo xmzydo xdodbmjpk kotgoy kvyyt rvgnc,341
1986-06-05,-1085.9918250275937,omvinazm xjhhwvif vkk diqznohzion,45
1962-02-06,963.3175954049381,nkzzyrvt rzno mtyz,885
1973-09-03,1047.3376658228199,omvinazm hvmbvmzo ejmbzinzi duut opojmdib,562
1992-07-04,1103.987577019108,omvinazm kzomdiv wzgg kvyyt rvgnc,721
2018-11-03,987.4403403523061,jaadxzrjmfn rzno mtyz,184
1951-07-06,924.0992274870379,apixodji kxk bgvyznqdggz,268
1950-05-05,895.3816005031065,xvoctamzzhviajpiyvodji njpoc hzgwjpm qd,27
2007-11-01,991.7101227309528,bmjpiyzy xvaz xvhkzmyjri,247
2007-11-06,1122.6179688127677,nvgvmt no ejci xjggzb ejcin xjggzbz,204
2006-05-01,1099.1220618793925,ydmzxo xmzydo rvgnc wzgg kvyyt hvt,388
2018-01-07,1097.6315095324155,omvinazm hvmbvmzo ejmbzinzi opojmdib,897
1975-07-01,961.1861399795109,bah bjapiyhz vpnomvgdv ntyizt,776
2017-07-03,1104.2830139700034,ydmzxo xmzydo xdodbmjpk kotgoy kvyyt rvgnc,729
2007-01-01,1049.8749888605626,omvinazm hvmbvmzo ejmbzinzi duut opojmdib,482
2005-01-07,975.8254485550917,xjhhwvif vkk oam bb,870
1950-11-01,1045.8777322946762,omvinazm hm viocjit mdxcvmy ejizn wzi,704
1983-10-04,1115.0767257806967,nvgvmt no ejci xjggzb ejcin xjggzbz,515
1996-01-02,989.5534235037517,hxyjivgyn bgvyznqdggz,666
1970-08-03,1044.4855693739996,omvinazm hvmbvmzo ejmbzinzi duut opojmdib,842
1996-07-01,1089.0605826269566,ydmzxo xmzydo xdodbmjpk kotgoy kvyyt rvgnc,227
1950-11-03,1143.081768791639,ydmzxo xmzydo hvhdz hxgzvi xvh,675
2013-10-03,1047.7654025836723,omvinazm hm viocjit mdxcvmy ejizn wzi,416
2020-04-07,754.8978166830457,jarfn jigdiz wziogzdbc,286
1966-03-07,1088.6435298716858,ydmzxo xmzydo xdodbmjpk kotgoy kvyyt rvgnc,874
1962-02-03,1104.3552897202017,xjhhwvif vkk oam mvxczg yjyyn nvqdibn,368
1970-02-07,1049.0006042211926,omvinazm wmtvi ejmbzinzi xjhhwvif vkk duut ejmbj opo,4
2015-09-03,1049.9897741819148,omvinazm hm viocjit mdxcvmy ejizn wzi hvt,681
2009-10-06,1184.5874209614562,nvgvmt no ejci xjggzb ejcin xjggzbz,954
1990-10-02,990.9727435483996,xvq xj xvaz bgvyznqdggz,383
1974-11-04,1157.8366783848128,omvinazm hm viocjit mdxcvmy ejizn wzi,142
1974-12-02,1104.5892571053637,ydmzxo xmzydo xdodbmjpk kotgoy kvyyt rvgnc,312
1979-01-07,1042.7224124232778,omvinazm hvmbvmzo ejmbzinzi duut opojmdib,570
1962-02-02,484.45639825898337,omvinazm xjhhwvif vkk diqznohzion,392
1991-09-02,405.95257064411095,omvinazm xjhhwvif vkk ncvmzn,264
1951-11-03,979.0558353365401,wk zsk iocrjjy ijmocrjjy,72
1966-09-06,987.0208818987622,hxyjivgyn bgvyznqdggz,836
1977-06-06,1393.248599356507,omvinazm nozkczi wjyydibo xjhhwvif vkk otgzm wjyydiboji,558
1990-05-04,873.7179446885342,bgvyzn qdggvbz kcvmh bgvyznqdggz,867
1977-03-02,962.4676718554832,kvtkvg hdizxmvao nr nrz vpy,202
1960-08-01,1247.9047195255287,omvinazm xvocvmdiz yjyyn xjhhwvif vkk hph,685
1995-09-02,863.3729699003052,yvi hpmkctn bgvyznqdggz,618
1990-02-06,1052.045308793674,nvgvmt no ejci xjggzb ejcin xjggzbz,550
1992-08-04,1044.0510642277582,omvinazm wmtvi ejmbzinzi xjhhwvif vkk duut ejmbj,366
1986-03-04,974.339398284345,fhvmo jigdiz,667
1982-12-06,1104.3468261853607,ydmzxo xmzydo hvhdz hxgzvi gznnjin,746
2018-12-06,801.2520572103772,ydmzxo yzwdo nkvxzncdk xvkdov mza,390
1978-06-01,514.5564320442373,ydmzxo yzwdo nkvxzncdk xvkdov mza,887
1957-06-06,951.194134783253,yvi hpmkctn bgvyznqdggz,361
1975-05-01,983.8848977231304,vgyd nojmzn bgvyznqd bgvyznqdggz,757
1978-12-06,817.6884470661773,yzgg vpnomvgdv gdh amzixcn ajmzn,503
1969-04-01,980.7355452465567,xvq xj xvaz bgvyznqdggz,868
2010-01-04,1040.2750509270568,ydmzxo xmzydo xdodbmjpk kotgoy kvyyt rvgnc opojmd,115
1959-05-04,995.0995607325418,ydmzxo xmzydo kvtkvg vpnomvgdv,16
1960-06-06,995.0271174022135,ydmzxo xmzydo kvtkvg vpnomvgdv,868
2018-08-05,1040.685780122644,omvinazm hvmbvmzo ejmbzinzi duut opojmdib,213
1957-08-03,1133.6017183466147,omvinazm ejci cjgynrjmoc xmzydo vxxjpio,976
1984-01-05,1046.2810594118707,ydmzxo xmzydo cvmogzt wmvyt cm hvocn,911
1994-11-03,806.0220592404364,fjbvi xjh xcaay hzgwjpmiz,374
1979-01-04,983.259394385115,vgamzy cjozg hibhio xvhkzmyjri,239
2001-11-01,983.9191870501337,rdnc xjh ntyizt,685
2001-09-06,1202.170058227124,mzopmi fjbvi xjh xcaay hzgwjpmiz,947
1999-03-03,990.665105193715,jmvibz gjopn xvaz wvghvdi,682
1965-11-03,991.153524722048,dmj mznovpmvio xvaz xvhkzmyjri,147
1963-04-02,979.762002934964,yjjmn bgvyznqdggz,76
2016-07-03,1044.898009876804,omvinazm idxcjgvn ocjmiz xmzydo vxxjpio,985
1984-05-05,892.3960229571933,yziovg xjmkjmvodji bgvyznqdggz,624
1997-07-04,947.7582296281387,xvhkzmyjri xzggvmn xvhkzmyjri,556
1994-05-06,985.6126005245493,xvaz xcdxcjn cpiozmn cdgg,501
2005-01-06,962.7068676128728,omvinazm otmjiz evinzi cj xjhhwvif vkk wzzmn,82
1995-12-07,982.2432608283357,xjgzn zskmznn cpiozmn cdgg,565
1966-07-07,990.9223859643428,mjtvg cjozg yvmgdiboji,703
2013-05-02,979.9184271480472,hxyjivgyn wmjvyrvt ntyizt,385
2001-11-01,986.7031282735202,qdggvbz hjnhvi,62
1994-01-05,965.023714621578,wk gviz xjqz,417
1959-01-07,969.818307958362,pwzm omdk ntyizt,394
1952-01-01,977.8020713445636,vgyd nojmzn bgvyznqd bgvyznqdggz,541
2002-03-05,982.0979817629773,mdu bgvyznqdggz,773
2015-11-03,990.8464755091493,ovnoz wvbpzooz pidqzmndo,811
1983-03-01,991.5057029057988,bmjpiyzy xvaz xvhkzmyjri,623
1950-05-02,1054.7163308766594,mzopmi omtwjjfdib hjnhvi mpb jigdiz kpmxcv,704
1967-06-04,984.4471159054865,hjnhvi dbv hjnhvi,15
1952-02-02,986.3342554517957,hjiyvtojnpiyvt hjnhvi,477
1993-05-01,990.6504131465248,bmjpiyzy xvaz xvhkzmyjri,757
1973-03-01,2835.926110628374,omvinazm xjhhwvif vkk diqznohzion,848
1990-05-02,991.2162059484848,npncd cpw wmjvyrvt cvthvmfzo,925
2020-11-04,984.80904926503,hm tzzmjn izrojri agdiyzmn qdzr,294
1978-08-02,932.8947800730573,omtwjjfdib hjnhvi mpb jigdiz kpmxcv,741
2007-01-02,1194.4926604005802,omvinazm ejci cjgynrjmoc xmzydo vxxjpio,863
1960-03-01,987.9931501531888,xvq xj xvaz bgvyznqdggz,293
1997-09-02,961.3352558684802,yzpn xvaz xvhkzmyjri,304
2017-01-03,990.059418582348,nl yvdg xvhkzmyjri,684
2010-07-06,979.2009081159613,nl yvdg xvhkzmyjri,958
1971-06-01,965.0702240325933,pwzm omdk ntyizt,520
1952-07-01,989.9803007892776,omvinkjmoajminr ovk ntyizt,323
1951-06-03,990.7018289904421,hxyjivgyn bgvyznqdggz,756
1957-11-02,981.5429623765364,vgamzy cjozg hibhio xvhkzmyjri,820
1997-07-05,970.6099237477517,vgamzy cjozg hibhio xvhkzmyjri,745
1972-07-07,-529.9864996326361,omvinazm xjhhwvif vkk nvqdibn,196
1997-02-07,984.7839478421307,omvinkjmoajminr jkvg xcdkkziyvgz,636
1996-08-01,992.697853289348,yz mzezxo mzopmi azz,564
1994-07-07,2380.053729849601,nvgvmt ztn kvtmjgg rvbzn,632
1975-06-05,1008.6578249293848,mzopmi vxxjpio xgjnzy yjhd kjjon kvdy ocvd,0
1999-07-07,1087.3556368041195,omvinazm hm viocjit mdxcvmy ejizn wzi opojmdib,338
1993-04-07,981.9316901389992,omvinazm wvif xjhhwvif vkk kvdy ocvd,428
1983-08-03,987.2102506893648,pid nty omvaadx pidqzmndo,843
1950-08-02,980.6297382375316,btb izrojri,588
1990-02-07,984.5868234218863,omvinkjmoajminr jkvg xcdkkziyvgz,744
2006-11-07,1004.4215720509848,omvinazm hxbpdmzx jkvg,395
1990-02-06,958.6754865034103,zgzqzi mjuzggz,137
1951-04-03,986.1379853214612,nzvnvgo xvaz xgjqzggt,504
1979-06-05,985.4948651237027,pwzm omdk czgk pwzm xj,311
1969-02-04,983.5659159389844,omvinkjmoajminr ovk ntyizt,414
1962-09-04,984.1397841458667,omvinkjmoajminr jkvg xcdkkziyvgz,160
2020-10-06,985.2681504547228,omvinkjmoajminr jkvg xcdkkziyvgz,128
1988-03-07,969.3973555382024,wk xjiizxo xvhkzmyjri,71
1969-01-06,1134.2658760341894,ydmzxo xmzydo cvmogzt wmvyt chvocn,403
2007-03-05,989.8761917178977,hxyjivgyn bgvyznqdggz,2
1997-02-02,966.5419722565041,wk zsk iocrjjy ijmocrjjy,338
1962-03-03,942.5976965338454,gdkvmd kduuv wvm cpi cpiozmn cdgg,94
2002-07-06,1020.9815072971013,omvinazm epgdvi mjwzmo vgzsviyzm cv xjgv,595
2011-07-02,992.2882229503024,nan ntyizt,904
1984-11-03,991.8377033424691,kvmoizmn ntyizt,895
1950-11-03,982.5941203103893,ijmoc nviyrdxczn ntyizt,737
1971-06-04,985.3058332352617,omvinkjmoajminr jkvg xcdkkziyvgz,844
1979-04-05,981.4226971199378,vgamzy cjozg hibhio xvhkzmyjri,125
1979-08-01,983.[phone],fax bgvyznqdggz,250
2014-09-03,992.[phone],nan ntyizt,107
1976-07-07,955.[phone],hm rjga wvmwzm ncjk xmvigzt,289
1972-05-03,984.68733453911,hm tzzmjn izrojri agdiyzmn qdzr,534
1950-08-02,985.45818962666,omvinkjmoajminr jkvg xcdkkziyvgz,420
1953-07-07,991.7503412003164,mdu bgvyznqdggz,715
2014-06-02,983.4366348797822,hxyjivgyn ymphhjtiz,386
1974-11-03,1005.4713680256572,xjhhwvif vkk oam mvxczg yjyyn ocvif,149
1980-01-06,990.8128997408884,hxyjivgynxvhkzmyjrixv xvhkzmyjri,968
2000-01-01,1042.3408715082912,omvinazm hm viocjit mdxcvmy ejizn azw,528
1998-05-02,991.3935429183957,pid nty omvaadx pidqzmndo,376
2016-11-05,990.6302810736404,gzva xvaz mtyz,743
2010-03-06,984.6252222792613,omvinkjmoajminr jkvg xcdkkziyvgz,58
2014-09-05,979.1325486822217,kvy fv ivd gdhdo ntyizt,692
1971-06-04,24.958363871496157,omvinazm xjhhwvif vkk nvqdibn,217
2019-04-04,2501.260790071612,nvgvmt ztn kvtmjgg rvbzn,827
2011-02-03,1044.3532898964286,ydmzxo xmzydo cvmogzt wmvyt cm hvocn,602
1985-01-03,990.8414775247808,pid nty omvaadx pidqzmndo,517
1977-11-03,984.8625794637003,omvinkjmoajminr jkvg xcdkkziyvgz,687
1993-01-06,988.405860335538,yznodivodji mjgg ntyizt,344
1965-02-03,987.8627839338783,xvq xj xvaz bgvyznqdggz,183
1968-11-05,991.7543397086032,nan ntyizt,551
2020-10-06,985.9933777158408,omvinkjmoajminr jkvg xcdkkziyvgz,459
1966-07-02,992.6348494091617,nan ntyizt,775
2002-10-04,986.6859133340863,vkzs kzomjgzph rzno mtyz,770
1988-03-04,984.4541335501218,omvinkjmoajminr jkvg xcdkkziyvgz,165
1995-08-03,988.9732524891873,yznodivodji mjgg ntyizt,376
2002-08-01,979.4474371556092,wwx rjmgy nlpvmz ntyizt,581
2006-11-02,979.55313572096,wwx rjmgy nlpvmz ntyizt,233
1977-06-02,984.6497535040158,amvozggd avhjpn ntyizt,957
2017-07-06,992.2891142069212,xjgzn mcjyzn,504
1951-11-01,986.7646912110324,cvkkt ajjyn go ntyizt,181
1978-08-02,986.0246172639453,xvq xj xvaz bgvyznqdggz,791
1970-05-06,992.2792960031152,nan ntyizt,123
1961-01-04,982.6473549255763,hvdogviy xdizhvn mcjyzn,209
1962-01-03,-1909.9170470718116,no ejcin xjggzbz xvhkzmyjri,0
1979-01-03,988.8778204898688,kcjcvijd qdzo ijjygz mjjot cdgg,480
2015-08-04,979.711429643242,wvqvmdvi wx tjmf no ntyizt,104
1961-05-02,990.0437317553814,wvqvmdvi wx tjmf no ntyizt,267
1961-10-03,969.4655001075777,wvqvmdvi wx tjmf no ntyizt,786
1958-11-04,987.7966455331907,hxyjivgyn ntyizt bvoz,631
1995-09-05,985.1527763713163,omvinkjmoajminr jkvg xcdkkziyvgz,464
1994-09-03,856.09827341048,omvinazm xjhhwvif vkk jxy,213
1972-05-06,3961.944694189107,omvinazm xjhhwvif vkk xjggzbz azzn,736
2017-02-04,986.2657173402257,kvmvbji ntyizt,652
1967-03-04,989.3215964471718,kvmvbji ntyizt,615
2002-05-04,989.0773960551932,kvmvbji ntyizt,722
2017-10-07,988.9334042415486,kvmvbji ntyizt,503
1984-08-04,986.5174595173484,kvmvbji ntyizt,414
2000-10-06,1043.7404832705492,omvinazm hm viocjit mdxcvmy ejizn wzi xjvxcdib azw,38
1984-09-07,-619.5078859261787,omvinazm xjhhwvif vkk nvqdibn,676
1978-04-07,992.3777287719336,rtitvmy novodji kcxt ntyizt,564
1955-08-05,984.4416268559897,omvinkjmoajminr jkvg xcdkkziyvgz,918
2017-01-05,1042.5093299936486,ydmzxo xmzydo cvmogzt opojmdib wmvyt,683
2020-05-07,2293.836181719683,nvgvmt ztn kvtmjgg rvbzn,221
1953-04-02,1530.3907601275998,omvinazm xjhhwvif vkk,211
1953-06-04,993.1716290836856,xzggvmn hjnhvi,511
1988-08-04,959.7022928161276,xzggvmn hjnhvi,351
1971-11-03,986.1693984567396,vyy ocvd ntyizt,874
1960-04-06,990.8042664755422,hjiyvtojnpiyvt hjnhvi,89
1997-03-05,974.3932188798093,cvkn cjozgn bgvyznqdggz,241
2008-04-02,986.456629965076,wmvnnzmdz cpiozmn cdgg,475
2005-11-01,803.8764164216683,omvinazm evxf cjgynrjmoc xjhhwvif vkk wdmocyvt hjizt,369
1968-02-06,988.865632319922,yznodivodji mjgg ntyizt,818
1966-01-04,985.3924846577721,dggphdivozy cjgydibn ntyizt,67
1985-10-01,974.7919586412706,nan ntyizt,840
1970-01-06,991.5204300161803,nan ntyizt,941
1996-03-05,991.2174499674145,izrngdif nty ntyizt,71
2015-06-02,985.6381713833364,omvinkjmoajminr jkvg xcdkkziyvgz,389
2007-10-02,991.1730409585193,xvaz hjnhvi,749
1995-08-07,988.9476615250123,yznodivodji mjgg ntyizt,438
1965-12-06,990.6578732690464,hxyjivgyn nomviy ntyizt,679
2003-04-06,984.3439016042277,vgyd nojmzn bgvyznqd bgvyznqdggz,417
1999-05-02,977.0925520527223,xcvmbmdgg hjnhvi,469
2010-05-01,989.505856185222,nxvmwjmjpbc cjozg nx nxvmwjmjpbc,178
1972-03-04,983.8710781834053,nxvmwjmjpbc cjozg nx nxvmwjmjpbc,297
1974-11-02,985.1368737678283,nxvmwjmjpbc cjozg nx nxvmwjmjpbc,46
2015-06-06,969.7179806114293,nxvmwjmjpbc cjozg nx nxvmwjmjpbc,134
