date,amount,description,category
2/5/99,977.09,xcvmbmdgg hjnhvi,food
1/5/10,989.51,nxvmwjmjpbc cjozg nx nxvmwjmjpbc,beers
4/3/72,983.87,nxvmwjmjpbc cjozg nx nxvmwjmjpbc,beers
2/11/74,985.14,nxvmwjmjpbc cjozg nx nxvmwjmjpbc,beers
6/6/15,969.72,nxvmwjmjpbc cjozg nx nxvmwjmjpbc,beers
7/10/00,974.55,nxvmwjmjpbc cjozg nx nxvmwjmjpbc,beers
2/12/50,992.1,nan ntyizt,food
3/1/76,985.43,omvinkjmoajminr jkvg xcdkkziyvgz,transport
1/8/14,981.49,xmdozmji cjozg ntyizt,beers
5/2/60,984.82,cpibmt evxfn rjjggjjhjjgjjvp,food
4/10/74,982.05,hxyjivgyn wjhvyzmmt,food
6/4/90,992.8,avhjpn wzmmt,food
4/3/54,984.56,omvinkjmoajminr jkvg xcdkkziyvgz,transport
5/2/92,988.51,yznodivodji mjgg ntyizt,food
4/7/01,988.7,mjtvg bzjmbz dqt ntyizt,beers
5/9/62,982.8,mjtvg bzjmbz dqt ntyizt,beers
1/6/83,980.19,jmdzio cjozg ntyizt,beers
2/4/80,980.0,azmi no znkmznnj bzmmdibjib,food
1/12/04,990.75,kvmoizmn ntyizt,food
3/1/90,978.54,dg gjxvgz bzgvoj wzmmt,food
5/5/85,973.52,wzmmt dbv kgpn gdlpj wzmmt,shopping
4/2/05,987.9,cpibmt evxfn rjjggjjhjjgjjvp,food
1/12/67,-1482.39,omvinazm xjhhwvif vkk nvqdibn,transfer
5/1/56,3853.44,nvgvmt ztn kvtmjgg rvbzn,wages
1/9/11,990.49,avhjpn wzmmt,food
5/3/53,975.62,kziuj kduuv bz ijrmv,food
1/4/81,965.71,nczgg wzmmt,transport
2/3/77,986.3,dg gjxvgz bzgvoj wzmmt,food
6/5/98,984.21,omvinkjmoajminr jkvg xcdkkziyvgz,transport
2/7/19,990.37,dqt xjaazz ncjk ntyizt,food
7/4/90,983.47,mjtvg bzjmbz dqt ntyizt,beers
2/9/78,979.92,mjtvg bzjmbz dqt ntyizt,beers
7/10/89,988.65,mjtvg bzjmbz dqt ntyizt,beers
4/12/81,984.55,omvinkjmoajminr jkvg xcdkkziyvgz,transport
2/3/95,993.11,cpibmt evxfn rjjggjjhjjgjjvp,food
7/1/65,1434.9,omvinazm xjhhwvif vkk,transfer
7/5/15,981.34,ijmoc nviyrdxczn ntyizt,food
3/3/94,984.42,omvinkjmoajminr jkvg xcdkkziyvgz,transport
2/6/76,1049.94,omvinazm xjhhwvif vkk,transfer
2/4/69,982.71,yjjmyvnc bmdggy hzgwjpmiz qd,food
6/4/99,981.87,npncd avhdgt ntyizt,food
5/5/87,950.83,hzmxcvion pgodhj wmjvyrvt,food
3/2/09,985.15,kgdiz kc bzjmbz ntyizt,shopping
2/10/12,984.35,omvinkjmoajminr jkvg xcdkkziyvgz,transport
2/4/02,990.99,omvinkjmoajminr ovk ntyizt,transport
1/12/68,1004.09,omvinazm hxbpdmzx xmzydo vxxjpio,transfer
1/12/84,1040.73,omvinazm xjhhwvif vkk,transfer
3/9/83,989.23,mjtvg bzjmbz dqt ntyizt,beers
3/1/53,989.0,mjtvg bzjmbz dqt ntyizt,beers
2/1/10,979.2,mjtvg bzjmbz dqt ntyizt,beers
5/2/94,965.13,ocvd gv jib izrojri,food
6/6/86,973.4,azmizmt hjnhvi,beers
5/3/71,973.8,azmizmt hjnhvi,beers
4/5/12,984.32,azmizmt hjnhvi,beers
2/3/90,981.69,cah hjnhvi,shopping
4/10/68,984.69,omvinkjmoajminr jkvg xcdkkziyvgz,transport
4/10/79,988.21,yznodivodji mjgg ntyizt,food
4/6/92,985.97,yjpwgz wmzr ntyizt,food
2/1/75,985.36,omvinkjmoajminr jkvg xcdkkziyvgz,transport
3/2/16,892.61,omvinazm wvif xjhhwvif vkk jrdibn,transfer
1/6/83,988.03,yznodivodji mjgg ntyizt,food
1/1/63,982.14,kvy fv ivd gdhdo ntyizt,food
2/7/07,986.53,yznodivodji mjgg ntyizt,food
1/2/09,918.42,wvoczmn kvqdgdji hjnhvi,food
2/4/06,974.48,wk hjnhvi,transport
7/9/14,978.77,xvgozs gviz xjqz,transport
1/2/94,940.9,xwv omvqzg hjizt xjhhwvif vkk wkvt,transfer
7/7/95,1208.74,ydmzxo xmzydo no ejci xjggzb xjggzbz,life/wellbeing
4/7/90,912.86,xwv omvqzg hjizt xjhhwvif vkk wkvt,transfer
4/10/97,982.24,nnk mjggy hvnxjo,food
2/11/91,941.25,xwv omvqzg hjizt xjhhwvif vkk wkvt czt,transfer
7/4/17,982.84,gjmy amdzn ntyizt,food
6/2/03,-73.57,czdizhvii ypot amzz hvnxjo,shopping
5/1/50,1958.76,xjhhwvif vkk oam mvxczg yjyyn dkcjiz,transfer
5/7/07,991.5,npncd avhdgt ntyizt,food
2/6/55,984.54,bmjpiy xjiomjg xvaz ntyizt,food
1/12/66,960.75,gdq piyzmrjjy gviz ntyizt,food
5/11/75,1251.99,mzapiy kpmxcvnz wzzh xjh,transfer
4/6/86,1000.27,mzapiy kpmxcvnz wzzh xjh,transfer
5/7/89,995.9,mzapiy kpmxcvnz wzzh xjh,transfer
5/7/89,994.11,wzzh wzzh xjh,transfer
1/7/09,995.99,mzapiy kpmxcvnz wzzh xjh,transfer
5/10/88,994.04,wzzh wzzh xjh,transfer
2/2/55,979.39,mjtvg bzjmbz dqt ntyizt,beers
3/7/96,978.65,cvkn cjozgn bgvyznqdggz,beers
3/6/53,977.13,cvkn cjozgn bgvyznqdggz,beers
1/8/90,976.73,mzkpwgdx wvm ovtgjmn ntyizt,beers
5/10/77,954.59,wvtqdzr omvqzmi wdnomj bgvyznqdggz,beers
7/6/00,985.41,xvaz xcdxcjn cpiozmn cdgg,food
3/11/93,985.84,xvaz xcdxcjn cpiozmn cdgg,food
4/5/60,985.92,omvinkjmoajminr jkvg xcdkkziyvgz,transport
5/6/01,987.93,yznodivodji mjgg ntyizt,food
5/2/08,991.82,nan ntyizt,food
6/9/60,991.23,nomzvh znkmznnj ntyizt,food
7/11/61,965.7,novm ktmhjio,food
6/10/08,982.51,fjkd odvh nkdxz vggzt xcdkkziyvgz,food
5/8/02,1046.47,omvinazm hxbpdmzx xmzydo vxxjpio,transfer
2/5/10,1005.61,omvinazm hxbpdmzx xmzydo vxxjpio,transfer
6/7/85,944.85,vgyd nojmzn bgvyznqd bgvyznqdggz,shopping
6/2/54,949.07,yvi hpmkctn bgvyznqdggz,beers
3/12/94,1015.49,omvinazm hxbpdmzx xmzydo vxxjpio,transfer
6/4/57,985.88,ydi ovd apib ktmhjio,food
7/12/02,981.87,novm gdhdozy ktmhjio,food
4/2/77,990.43,nomzvh znkmznnj ntyizt,food
4/2/72,984.38,omvinkjmoajminr jkvg xcdkkziyvgz,transport
7/7/05,992.51,zuthvmo bzjmbz ntyizt,food
3/5/56,985.37,wvm wzggvxxdij xvozm ntyizt,food
6/6/02,973.01,yic bjyvyyt xjh vpy vu pnv,shopping
6/1/72,983.04,mjtvg cjozg yvmgdiboji,beers
7/2/52,986.98,mjtvg cjozg yvmgdiboji,beers
3/8/06,988.5,niit cpjib cjo wmy bgvyznqdggz,food
5/2/20,1139.4,omvinazm nozkczi wjyydibo xjhhwvif vkk otgzm wjyydiboji,wages
7/9/77,987.1,mvgkc xvaz pidqzmndo,food
6/11/63,962.44,pwzm zvon ntyizt,food
4/8/04,966.84,yzpn xvaz xvhkzmyjri,food
4/7/84,970.07,ocvd gv jib izrojri,food
3/4/68,985.71,omvinkjmoajminr jkvg xcdkkziyvgz,transport
2/1/62,980.12,hxyjivgyn bgvyznqdggz,food
5/4/77,991.58,ovnoz wvbpzooz pidqzmndo,food
3/6/86,991.31,bphkodji xjaazz ntyizt,food
3/1/83,974.88,ntyizt wvmwzmn ntyizt,life/wellbeing
3/4/00,1097.13,omvinazm xvocvmdiz yjyyn xjhhwvif vkk cvdm,transfer
3/6/19,990.54,hvxlpvmdz ntyizt,shopping
4/3/50,722.15,omvinazm wvif xjhhwvif vkk jrdibn,transfer
3/11/01,1242.52,xjhhwvif vkk oam mvxczg yjyyn mzio,transfer
4/1/92,989.52,ovnoz wvbpzooz pidqzmndo,food
5/4/74,993.08,zgzqzi xvhkzmyjri,transport
2/12/66,970.46,pwzmpvz zvon ntyizt,food
4/10/85,989.21,bmjpiyzy xvaz xvhkzmyjri,food
3/1/90,1008.76,omvinazm hxbpdmzx xmzydo vxxjpio,transfer
5/8/64,973.12,yjjmyvnc hzgwjpmiz qd,food
1/7/08,955.64,xvgozs novm hvmo bgv bgvyznqdggz,transport
6/1/98,991.0,bmjpiyzy xvaz xvhkzmyjri,food
6/2/51,990.96,ovnoz wvbpzooz pidqzmndo,food
2/12/07,984.25,hxyjivgynxvhkzmyjrixv xvhkzmyjri,food
6/5/72,992.46,yjjmyvnc mdwn wpmbzm hzgwjpmiz qd,food
4/11/16,992.26,xjgzn zskmznn cpiozmn cdgg,food
4/4/57,1041.89,omvinazm ejci cjgynrjmoc xmzydo vxxjpio,transfer
5/8/71,1087.77,omvinazm hm viocjit mdxcvmy ejizn wzi opojmdib,wages
1/7/93,982.0,vgamzy cjozg hibhio xvhkzmyjri,beers
1/11/18,980.72,vgamzy cjozg hibhio xvhkzmyjri,beers
2/9/20,990.87,zgzqzi xvhkzmyjri,transport
6/9/67,992.89,zgzqzi xvhkzmyjri,transport
6/9/16,653.12,omvinazm xjhhwvif vkk nvqdibn,transfer
6/2/79,1817.17,nvgvmt no ejci xjggzb ejcin xjggzbz,wages
3/5/20,991.23,hxyjivgyn wmjvyrvt ntyizt,food
6/1/62,994.1,xjgzn zskmznn cpiozmn cdgg,food
6/1/56,992.99,avhjpn wzmmt,food
1/5/14,975.03,xjgzn zskmznn cpiozmn cdgg,transport
5/10/78,984.66,nl wzmmt hjoj xvaz,food
3/10/79,1063.91,omvinazm hxbpdmzx xmzydo vxxjpio,transfer
2/2/83,978.09,wzmmt cjozg wzmmt,beers
1/12/76,993.34,zgzqzi xvhkzmyjri,transport
2/8/61,911.76,ivopmvg izxznndot bzmmdibjib,food
6/6/18,985.13,ivopmvg izxznndot bzmmdibjib,food
3/9/13,1016.76,omvinazm xjhhwvif vkk,transfer
6/9/83,980.54,gdlpjmgviy bgzwz,beers
7/3/78,962.04,xjgzn zskmznn tvggvc,transport
4/1/00,973.75,nl mjjo bgzwz,food
6/4/65,976.72,pwzm zvon ntyizt,food
2/6/80,987.45,wzmmt dbv kgpn gdlpj wzmmt,shopping
3/4/78,992.4,wzmmt dbv kgpn gdlpj wzmmt,shopping
2/12/74,1079.89,omvinazm xjhhwvif vkk,transfer
2/1/67,1042.41,omvinazm xjhhwvif vkk,transfer
2/8/14,971.59,cpibmt evxfn cvtrvmyn wvt,food
2/10/99,1041.15,omvinazm xjhhwvif vkk,transfer
1/11/97,984.78,hxyjivgyn novihjmz,food
6/8/11,977.34,cjjxcdz hvhhv xvaz izrojri,food
3/2/95,990.55,lz ajjynojmzn xvhkzmyjri,food
2/4/65,1018.47,omvinazm hxbpdmzx xmzydo vxxjpio,transfer
7/8/87,1044.15,omvinazm xjhhwvif vkk,transfer
4/6/99,992.26,zgzqzi xvhkzmyjri,transport
1/11/91,907.52,xvmdggji kcvmhvxt izrojri,life/wellbeing
3/9/59,983.27,vgamzy cjozg hibhio xvhkzmyjri,beers
5/3/08,998.99,omvinazm hxbpdmzx xmzydo vxxjpio,transfer
7/11/01,1001.55,omvinazm hxbpdmzx xmzydo vxxjpio,transfer
6/7/77,1087.99,omvinazm xjhhwvif vkk,transfer
5/5/10,973.12,xjgzn wmjvyrvt,food
6/2/02,949.92,wmzrojri izrojri,food
7/8/62,994.05,zgzqzi xvhkzmyjri,transport
3/9/85,957.07,hzmxcvion pgodhj wmjvyrvt,food
2/1/79,984.16,qdxojmdv kvmf kjjg xvhkzmyjri,life/wellbeing
1/7/52,991.18,nhk zuthvmo izrojri,food
7/11/06,964.57,vgamzyn ymt xgzvi gv xvhkzmyjri,shopping
5/4/15,988.85,lz ajjynojmzn xvhkzmyjri,food
3/3/63,1016.8,omvinazm hxbpdmzx xmzydo vxxjpio,transfer
2/7/95,1024.01,omvinazm hxbpdmzx xmzydo vxxjpio,transfer
5/6/82,1007.97,omvinazm hxbpdmzx xmzydo vxxjpio,transfer
5/10/96,1005.03,omvinazm hxbpdmzx xmzydo vxxjpio,transfer
5/2/00,983.11,hxyjivgynxvhkzmyjrixv xvhkzmyjri,food
6/5/78,980.21,gjvyzy wg izrojri,food
6/1/96,944.14,xjgzn zskmznn ymphhjtiz,transport
2/11/96,982.44,vgamzy cjozg hibhio xvhkzmyjri,beers
7/8/81,971.33,omvinazm nvh evinnzi xjhhwvif vkk xcjxjgvoz,transfer
4/1/85,1020.11,omvinazm hxbpdmzx xmzydo vxxjpio,transfer
5/7/85,991.98,lz ajjynojmzn xvhkzmyjri,food
6/6/03,984.24,ovnoz wvbpzooz pidqzmndo,food
6/3/09,987.2,ovnoz wvbpzooz pidqzmndo,food
1/4/76,992.55,hxyjivgyn novihjmz,food
6/10/05,991.18,zgzqzi xvhkzmyjri,food
7/11/74,976.64,npkvhvmo cvmjgy kvmf ajmzno gjybz,food
6/3/52,990.99,ovnoz wvbpzooz pidqzmndo,food
2/9/53,979.19,xcdkkziyvgz xzggvmn xcdkkziyvgz,beers
6/7/83,984.32,hm tzzmjn izrojri agdiyzmn qdzr,food
4/9/18,987.94,pwzm omdk ntyizt,transport
5/3/07,-636.53,omvinazm xjhhwvif vkk ejcin wjiy,transfer
6/4/59,2640.59,ydmzxo xmzydo no ejci xjggzb xjggzbz,life/wellbeing
3/3/52,1018.62,omvinazm hxbpdmzx xmzydo vxxjpio,transfer
2/6/85,988.67,hxyjivgyn novihjmz,food
1/5/05,982.14,omvinazm wvif xjhhwvif vkk fdib no,transfer
7/4/79,974.02,omvinazm xjhhwvif vkk,transfer
4/9/71,1153.64,omvinazm vgdnji qjpgbvmdn opojmdib hvs,wages
6/5/95,993.94,zgzqzi xvhkzmyjri,food
6/7/79,1016.68,omvinazm xjhhwvif vkk,transfer
6/10/78,985.03,mzbzio cjozg fdibnajmy,beers
7/5/65,977.77,mzbzio cjozg fdibnajmy,beers
5/1/62,984.88,mzbzio cjozg fdibnajmy,beers
4/1/02,1045.2,ydmzxo xmzydo ivw omvinazm vibpn cjpnoji,wages
7/10/11,986.7,ovnoz wvbpzooz pidqzmndo,food
2/3/12,994.07,zgzqzi xvhkzmyjri,food
1/5/52,990.69,zgzqzi xvhkzmyjri,food
4/6/03,990.94,zgzqzi xvhkzmyjri,food
1/8/79,981.5,nl yvdg xvhkzmyjri,beers
3/3/98,991.84,lz ajjynojmzn xvhkzmyjri,food
4/3/86,990.63,bmjpiyzy xvaz xvhkzmyjri,food
6/7/99,987.72,vgamzy cjozg hibhio xvhkzmyjri,beers
3/1/61,990.4,vgamzy cjozg hibhio xvhkzmyjri,beers
4/3/58,991.34,mznovpmvio yvmgdiboji,food
7/12/96,976.64,jnvfv omvydib xj ajmzno gjybz,food
2/11/85,991.93,zgzqzi xvhkzmyjri,food
4/11/95,990.94,ovnoz wvbpzooz pidqzmndo,food
7/3/08,984.39,hxyjivgyn novihjmz,food
6/11/59,992.18,zgzqzi xvhkzmyjri,food
5/10/61,990.78,zgzqzi xvhkzmyjri,food
5/2/03,968.22,omvinazm wvif xjhhwvif vkk czt,transfer
7/12/66,984.55,mvgkc xvaz pidqzmndo,food
6/9/72,993.99,zgzqzi xvhkzmyjri,food
2/9/97,984.12,amzyv xcdkkziyvgz,beers
3/8/65,943.82,xjgzn zskmznn ymphhjtiz,transport
6/9/55,985.19,pwzm omdk ntyizt,transport
6/11/73,977.54,vgamzy cjozg hibhio xvhkzmyjri,beers
5/8/80,989.82,ovnoz wvbpzooz pidqzmndo,food
5/6/93,989.77,ovnoz wvbpzooz pidqzmndo,food
2/1/04,985.43,mvgkc xvaz pidqzmndo,food
1/9/83,937.92,amvifn kduuv wvm xvhkzmyjri,food
7/3/96,991.35,nl yvdg xvhkzmyjri,beers
7/7/66,991.01,nl yvdg xvhkzmyjri,beers
1/4/82,981.75,pwzmpvz zvon ntyizt,food
1/4/15,989.11,zgzqzi xvhkzmyjri,food
5/10/54,981.44,pwzmpvz zvon ntyizt,food
2/12/00,991.01,bmjpiyzy xvaz xvhkzmyjri,food
6/1/61,993.93,xjgzn zskmznn cpiozmn cdgg,food
4/1/62,982.51,zvnozmi npwpmwn ydno wzggzqpz cdgg,beers
5/9/19,984.37,zvnozmi npwpmwn ydno wzggzqpz cdgg,beers
3/9/70,983.07,zvnozmi npwpmwn ydno wzggzqpz cdgg,beers
5/4/18,985.6,omvinkjmoajminr jkvg xcdkkziyvgz,transport
1/11/72,974.62,pwzmpvz zvon ntyizt,food
1/10/03,978.52,pwzmpvz zvon ntyizt,food
1/12/71,973.65,zgzqzi xvhkzmyjri,food
1/9/71,991.96,zgzqzi xvhkzmyjri,food
6/10/99,989.31,pwzm omdk ntyizt,transport
1/1/91,987.45,bmjpiyzy xvaz xvhkzmyjri,food
3/3/20,984.25,bmjpiyzy xvaz xvhkzmyjri,food
2/12/52,994.91,yzwdo zsxznn diozmzno,transfer
6/10/70,986.66,mvgkc xvaz pidqzmndo,food
5/12/17,987.05,yzgdnc kjmf kg izrojri,food
7/8/00,1319.28,omvinazm viiz hvmdz wmjri opojmdib hvocn,wages
6/1/68,989.93,zgzqzi xvhkzmyjri,food
2/11/68,991.8,zgzqzi xvhkzmyjri,food
7/7/62,982.91,vgamzy cjozg hibhio xvhkzmyjri,beers
4/7/02,983.71,pwzmpvz zvon ntyizt,food
2/7/20,989.3,ovnoz wvbpzooz pidqzmndo,food
1/7/15,988.45,hxyjivgyn novihjmz,food
4/7/51,993.11,zgzqzi xvhkzmyjri,food
2/9/81,990.27,zgzqzi xvhkzmyjri,food
5/5/99,993.92,zgzqzi xvhkzmyjri,food
5/1/66,983.09,pwzm zvon ntyizt,food
2/1/19,956.35,pwzm zvon ntyizt,food
2/2/05,974.12,pwzm zvon ntyizt,food
5/5/53,986.83,jaadxzrjmfn bgzwz,shopping
7/10/86,974.08,jaadxzrjmfn bgzwz,shopping
7/9/82,982.22,xjgzn zskmznn ymphhjtiz,food
2/11/64,991.0,hxyjivgyn novihjmz,food
6/10/75,1181.77,ydmzxo xmzydo viiz hvmdz wmjri wdggt yjyyn,wages
7/8/93,984.5,zgzqzi xvhkzmyjri,food
4/3/95,990.66,ovnoz wvbpzooz ntyizt,food
7/8/92,987.98,hxyjivgyn yvmgdib lom ntyizt,food
2/6/95,939.35,xjgzn zskmznn ymphhjtiz,transport
1/3/01,785.58,omvinazm wvif xjhhwvif vkk czt,transfer
7/2/19,1152.0,xjhhwvif vkk oam mvxczg yjyyn xcjkkzm,transfer
3/7/58,1177.3,omvinazm xvocvmdiz yjyyn xjhhwvif vkk hph,transfer
4/12/97,836.41,yziovg xjmkjmvodji bgvyznqdggz,life/wellbeing
5/9/02,979.82,vgamzy cjozg hibhio xvhkzmyjri,beers
6/6/74,990.64,vgamzy cjozg hibhio xvhkzmyjri,beers
7/8/02,980.98,hm tzzmjn izrojri agdiyzmn qdzr,food
3/11/54,994.01,zgzqzi xvhkzmyjri,food
3/8/88,947.65,amvifn kduuv wvm xvhkzmyjri,food
4/1/66,988.48,zgzqzi xvhkzmyjri,food
2/6/70,985.93,vgamzy cjozg hibhio xvhkzmyjri,beers
6/11/90,991.42,nl yvdg xvhkzmyjri,beers
2/5/95,989.56,nl yvdg xvhkzmyjri,beers
2/6/74,1027.41,omvinazm xvnndyt gjww xjhhwvif vkk vgxjcjg,transfer
2/6/01,990.38,hxyjivgynxvhkzmyjrixv xvhkzmyjri,food
6/1/07,986.99,mzezxo ncjk bgzwz,shopping
4/5/02,991.92,nl yvdg xvhkzmyjri,beers
3/7/71,990.36,ovnoz wvbpzooz ntyizt,food
7/8/09,989.12,pwzm omdk ntyizt,transport
1/3/57,957.01,gdlpjmgviy bgzwz,beers
2/6/55,956.93,pwzmpvz zvon ntyizt,food
4/2/99,981.68,zvnozmi npwpmwn ydno wzggzqpz cdgg,beers
7/6/18,1012.17,mzopmi pwzmpvz zvon ntyizt,food
2/11/55,989.57,hxyjivgynxvhkzmyjrixv xvhkzmyjri,food
